PassengerId,Transported
4120_01,0
6322_01,1
3846_01,1
0285_02,1
1713_01,0
4191_01,0
5772_01,0
4624_01,0
4372_02,0
8267_02,1
4040_01,0
7640_01,1
9074_05,1
9190_01,1
8548_01,0
6285_02,1
3485_01,0
7569_02,0
2801_01,0
5625_05,0
3716_01,1
0529_01,0
2401_01,1
8130_01,0
3654_01,0
3868_07,0
5146_01,1
5032_01,1
4778_01,0
3803_01,0
7398_01,1
9011_01,0
6580_01,0
3749_01,1
3295_01,0
6273_01,0
0503_01,1
8930_01,1
4592_04,1
6016_02,0
6779_02,1
5137_01,1
1879_01,0
3854_01,1
6943_01,1
6372_04,1
7267_01,1
3271_01,0
2427_01,1
6206_01,0
4474_03,1
8830_02,1
7010_02,1
2356_02,1
8560_01,1
7736_01,0
8728_02,0
3962_02,0
3645_02,1
6443_02,1
2127_01,1
9103_01,0
1284_01,1
1500_03,1
7984_04,1
7584_02,1
6896_02,1
8794_01,1
7016_01,0
6103_01,1
6660_01,0
5227_01,1
8899_01,1
1613_01,0
2953_01,1
6667_01,1
2288_01,0
1596_01,1
6971_06,0
2327_01,1
1661_04,0
0232_01,0
5127_02,0
8712_01,1
4933_04,1
9125_02,1
6478_01,0
2435_01,0
8684_01,0
3131_03,1
3995_04,0
7719_01,1
6449_01,0
3645_03,1
1352_01,0
0802_01,1
8628_01,0
2721_01,0
8759_01,0
0365_01,0
4451_01,1
8845_02,0
6285_01,1
6708_06,1
5087_01,0
7747_01,0
4529_01,0
0685_01,0
5855_01,1
6380_01,0
3550_01,0
5781_01,0
3353_04,1
6402_02,0
0461_02,1
3189_01,1
1309_01,1
0833_01,1
0769_01,1
7059_01,1
5007_01,0
2302_01,0
6662_03,1
7042_01,0
6628_01,0
3756_01,1
1874_01,0
4709_01,0
8014_01,1
3932_02,1
9089_01,0
3241_01,0
9267_02,1
6313_02,0
8420_01,0
0260_01,0
1599_02,1
5006_03,0
3640_02,0
5735_01,1
3667_01,1
7782_02,0
7501_01,0
6837_01,1
2128_01,0
0845_01,0
5497_02,1
4254_03,0
9167_01,0
6822_01,0
0588_01,0
5876_02,1
0103_01,1
3424_01,0
1116_03,1
8631_01,0
3322_01,1
2619_01,0
2643_01,0
3423_01,1
6343_01,1
0501_01,0
5392_01,0
3959_02,0
0348_02,1
8382_01,0
1714_01,0
7853_03,1
1805_01,1
7085_03,1
4404_01,0
8668_02,0
6816_06,1
6921_04,1
2065_01,0
8475_01,0
4642_01,0
2787_01,0
1243_02,0
4197_01,1
6693_01,0
6301_01,0
6529_01,1
5954_01,0
4661_07,0
4197_02,1
1685_01,0
6918_01,1
2822_02,0
5243_01,1
6565_01,0
0123_01,0
6706_02,1
9124_01,0
5312_01,1
9203_01,1
5408_02,0
4603_01,1
5791_01,1
4932_02,1
1635_01,0
5023_01,0
2134_01,0
1144_01,1
5217_01,1
7371_01,1
6775_01,1
5111_01,0
3100_02,1
0583_03,1
0680_02,0
6992_02,0
1066_01,1
1243_01,0
4498_01,0
1082_01,0
2404_02,1
7778_01,0
2778_01,1
8989_02,1
5416_02,0
1558_01,0
6929_03,1
8502_01,0
7487_01,1
1424_01,1
6976_01,1
6762_01,0
1014_01,1
0826_01,1
3609_01,0
4456_01,1
6390_01,1
2746_01,0
1264_01,0
8493_01,0
9080_01,0
3361_03,1
0221_01,0
2810_01,0
5144_01,1
3950_01,1
3874_01,0
2965_01,0
9031_01,0
4965_01,0
8989_01,1
5552_02,1
1075_01,1
0110_02,0
8025_01,1
1503_01,0
0466_01,0
6281_01,1
1052_01,0
0869_01,0
5991_01,1
6400_01,1
3579_01,0
0687_01,0
1407_01,0
6472_02,1
0664_01,0
2646_01,0
9037_01,0
2505_02,0
0265_01,1
6004_01,1
7156_04,1
8088_02,0
6896_01,0
7761_01,1
3027_01,0
4474_02,1
8342_02,1
3616_01,1
5925_03,0
0281_01,1
3966_01,0
1182_01,1
1215_01,1
7208_02,0
1850_01,0
3724_01,1
6213_01,1
3301_03,1
2802_01,1
7236_01,1
3038_01,0
4361_01,1
8072_02,0
4693_01,0
1865_01,0
2863_01,0
5334_01,1
2152_01,0
5012_01,1
8366_05,0
0539_02,1
0768_02,1
3838_01,1
6747_01,1
1800_01,1
6200_02,0
3506_01,1
1186_02,0
8741_02,1
2212_01,0
6929_02,1
2001_01,0
1674_01,0
8635_01,0
6347_01,1
9034_02,1
3318_01,1
5640_01,1
7087_01,1
6461_01,1
4661_04,0
6094_02,1
4332_01,1
1976_04,0
0545_01,0
3543_01,1
4819_01,1
8860_04,0
7014_01,1
2706_01,1
4594_02,0
4723_01,1
7327_01,1
1086_04,1
5018_01,1
8772_02,0
6015_02,1
5408_01,0
8144_02,0
7044_01,0
2897_01,1
8609_01,0
5684_01,1
9219_02,1
7226_01,0
4158_01,0
0267_01,0
1148_01,1
4403_01,0
7565_02,1
0314_01,0
2659_01,1
1304_03,0
7050_01,1
7518_01,1
0518_01,1
2892_04,0
3309_01,0
8346_01,0
1004_01,1
4446_05,1
0591_01,0
1285_01,0
0527_01,0
1548_01,1
4775_01,1
8144_04,1
1939_02,0
0628_01,1
8452_01,0
4383_01,1
6818_01,1
0680_03,0
1673_01,0
2092_03,0
5182_02,1
9104_01,1
3415_01,0
5727_01,0
6630_01,1
4632_01,1
0571_02,0
4591_01,1
6787_05,1
0425_02,1
5659_01,0
7864_01,1
1592_02,1
3542_01,1
1633_02,1
8089_01,1
3206_01,0
7246_01,0
6035_02,0
5718_01,1
8541_02,1
1376_01,0
3805_01,0
5995_01,1
2878_01,1
8781_01,0
6829_02,0
8796_03,0
5036_02,0
6861_01,1
6585_02,1
5414_03,0
2446_01,1
0298_01,1
0865_01,1
2990_01,1
3485_02,1
6647_01,1
3567_01,0
8016_01,0
3699_02,1
7585_02,0
1782_01,0
0062_01,0
6446_03,1
8783_02,1
8537_03,1
7688_01,0
7888_01,1
2071_02,1
2070_01,1
8168_01,0
5809_02,1
1812_01,1
6243_01,1
8252_01,0
3283_04,0
2112_01,0
2683_01,1
1368_01,0
0102_01,0
5722_01,0
0179_02,0
8303_01,0
1148_04,1
8554_01,1
8865_01,0
6313_01,0
3841_01,0
2995_02,1
0196_01,0
4990_01,0
2595_02,1
1865_03,1
2338_02,0
3699_01,1
3476_04,0
8954_01,0
2549_02,1
5626_01,1
2559_01,0
0222_02,1
5379_01,0
3488_01,0
2572_02,1
1572_02,0
3357_01,0
5599_01,0
5643_01,1
0979_01,1
1150_01,0
7717_01,0
7127_01,0
4559_01,1
8265_01,0
8710_01,0
6869_01,0
0984_04,1
8079_01,1
2300_01,0
5671_01,0
5955_02,0
7477_01,0
0830_01,1
9213_01,1
5977_04,0
7601_01,0
0044_03,1
9069_04,1
4177_01,1
0092_03,1
1857_01,0
2357_01,0
2713_01,1
2645_02,0
8989_03,1
2542_01,0
8219_01,0
6558_01,1
6480_01,0
1647_01,0
1597_01,1
6032_03,1
8640_01,0
4725_01,0
5999_01,1
2135_02,0
8087_01,1
7503_02,1
8000_02,1
4611_01,1
1047_01,1
7949_01,0
5931_01,0
2720_03,1
5522_03,1
3405_03,0
4832_01,0
3218_03,0
6906_01,1
1804_01,1
8959_01,1
7618_01,1
9174_01,1
8454_01,0
9026_01,1
0147_01,1
3895_02,0
6224_02,1
7173_01,1
0112_01,1
0599_04,1
9003_01,1
1380_01,0
6289_01,1
5972_01,1
8492_01,1
2104_01,0
4863_01,0
5229_01,0
0192_01,1
4049_01,0
2278_01,1
9030_01,0
1136_01,1
4305_03,1
5179_01,1
4684_01,1
4386_01,1
8463_01,0
0679_01,0
3769_01,0
8944_02,1
6863_01,0
1772_01,0
3798_01,1
2970_01,0
7219_03,1
7586_01,1
9149_01,1
0697_01,1
7455_01,1
2778_02,1
8644_01,0
7930_01,1
3163_02,0
1564_01,0
8883_01,0
7184_01,1
5314_01,1
2752_01,0
7720_01,0
4450_02,1
0868_01,1
2760_02,0
6641_02,1
3773_02,1
8970_01,0
2796_01,0
4999_01,0
2257_02,1
2881_01,0
2928_02,1
6999_01,0
3387_01,0
1577_01,1
3608_02,1
8858_01,0
8157_01,1
3836_01,1
2552_03,1
1182_02,1
1116_02,1
3012_01,0
1355_01,1
5247_01,1
0560_01,0
5490_01,0
1588_02,1
9134_01,0
2257_01,1
4449_01,1
7393_01,0
9004_01,1
8175_01,1
4638_01,1
8695_01,1
1378_01,0
5913_01,0
5623_01,1
6734_02,1
4850_01,1
8220_01,1
1080_01,0
2457_01,1
5080_01,0
2232_01,0
7996_01,0
2006_02,0
1255_02,1
3283_03,0
5679_03,1
7007_02,0
0657_02,0
8084_01,0
6124_01,1
8557_02,1
1541_01,1
2082_01,0
4912_02,1
6482_02,1
0988_02,1
0035_01,0
7047_01,1
8723_01,0
1384_03,1
5287_01,1
8605_01,0
3519_03,1
5945_01,1
5040_01,0
5097_03,1
5173_01,1
0762_01,0
3230_01,1
4494_01,1
3337_02,0
8238_01,0
1976_07,1
7661_01,1
5440_03,0
4764_01,1
8268_02,0
6146_01,0
5275_01,0
8961_02,0
6020_04,0
1115_01,1
2038_01,0
5561_01,1
0956_01,1
4186_01,1
0202_01,1
1816_02,1
0126_01,1
3130_01,0
1816_01,1
1500_05,0
4755_01,1
8852_02,0
3967_01,0
0504_06,1
6179_01,1
9035_01,0
8923_01,1
1491_01,1
1353_01,1
8633_01,0
1391_02,0
5854_01,1
1387_01,0
4293_01,1
0813_01,1
3534_01,0
7290_05,0
7462_01,1
6276_01,1
2444_01,0
5211_01,0
2360_01,1
5310_01,0
3381_01,0
7764_01,0
4005_04,0
0596_01,1
5793_01,1
4396_01,0
8338_02,0
7829_01,1
4662_02,1
1485_01,1
7495_01,0
1581_02,1
4884_01,0
4295_01,1
4780_02,1
7230_01,1
7588_01,1
5814_06,0
7058_01,1
5331_01,0
1100_01,0
9192_01,1
3770_01,1
9274_01,1
2475_01,0
6816_02,0
0603_01,0
2671_01,0
8871_01,1
8477_01,0
3073_01,1
4462_01,0
1114_02,0
3789_01,1
0504_03,1
3495_02,1
6174_01,0
6911_01,1
1526_01,0
2266_01,0
5264_02,1
0402_01,1
4594_03,1
4033_01,1
9231_02,1
3292_02,0
8620_01,0
6526_01,1
4783_01,1
2813_01,1
0913_01,0
0472_01,0
9046_02,0
1353_04,1
2399_01,0
2143_01,0
3432_01,0
3962_01,1
0642_04,1
9227_02,1
9226_01,0
2148_01,0
7693_02,1
6344_02,1
1771_01,1
5208_01,1
8956_07,0
5262_01,1
1351_01,0
2088_01,0
5447_02,1
1865_02,0
7128_01,0
7952_01,0
6816_04,1
3566_01,1
6175_01,0
4189_01,0
6273_02,0
1565_01,0
8607_01,1
1748_02,0
5413_01,1
0579_02,0
1342_01,0
3743_01,0
8541_01,0
1168_01,0
3776_01,1
2907_01,1
9076_01,0
6302_02,0
8186_04,0
5601_02,1
3761_01,1
8481_01,1
1455_04,1
9041_01,1
3959_03,1
6702_01,1
1555_01,0
5040_02,0
9071_01,0
3862_01,1
1767_01,1
7515_02,1
3349_01,1
4587_01,0
6186_01,1
0221_02,0
6850_01,0
8225_01,0
8369_02,1
1440_01,0
1017_01,0
1580_02,0
5990_01,1
8383_05,0
3406_01,0
1057_01,1
0403_01,1
6003_01,0
3192_01,0
1510_01,0
2912_01,0
8026_01,1
5987_01,1
0446_01,1
7298_01,1
8085_01,0
1922_01,0
6216_01,1
3060_02,0
7919_01,0
5084_02,0
3256_01,1
5879_01,1
6494_01,0
3087_01,1
2663_01,1
1656_01,0
8429_01,1
7367_01,0
6191_01,1
5467_01,0
4176_04,0
4311_01,0
6283_01,0
5384_01,1
0387_01,0
5648_01,0
7309_01,0
3558_02,1
7285_01,1
4397_01,1
6724_02,1
5861_01,1
0743_01,1
3847_01,0
8862_05,1
1590_01,1
4889_01,0
9197_04,0
7882_01,0
9118_01,1
1484_01,0
4261_01,1
6672_01,1
8239_01,0
6096_02,1
6282_01,0
6557_01,0
3446_01,1
8192_01,0
5642_01,1
0221_07,0
1132_01,0
7401_01,0
8776_01,1
1836_01,1
7224_01,1
3862_05,1
3397_01,0
7752_01,0
7478_01,1
4515_01,0
0930_02,1
4001_06,1
9069_05,0
5885_06,0
3713_03,1
1311_02,0
3064_01,1
4324_04,1
2723_01,1
8801_01,0
1562_01,0
8342_03,0
4774_01,1
5856_02,1
4230_01,0
4605_01,0
2528_01,1
0665_02,0
7635_01,1
4561_01,0
2104_02,0
7608_01,1
8616_02,1
2061_01,1
0710_01,0
5065_02,0
7830_01,1
6135_01,0
3201_01,0
2389_01,0
0522_01,0
4817_01,0
8840_01,0
6984_02,1
3977_01,1
2239_01,1
0976_01,0
2595_04,1
2695_01,0
6978_01,1
1165_04,1
0056_02,1
1345_01,0
2416_01,0
7188_01,1
3085_01,0
2055_05,1
7396_03,1
8362_01,1
8066_01,1
0582_01,1
3404_01,1
0388_01,0
5795_01,1
3681_02,0
2379_01,0
4912_01,0
2234_03,0
1169_01,0
8383_03,1
2028_01,0
7902_04,0
0438_01,1
0647_01,1
8421_01,1
5585_02,1
1868_01,1
5190_01,0
1049_02,1
2956_01,0
6025_01,0
6274_01,1
5367_03,1
6223_01,0
5738_01,1
7227_01,0
3681_01,1
3692_01,0
7117_01,1
0788_01,0
4787_01,0
1013_01,0
4352_02,1
0740_02,1
6805_01,0
1148_06,1
5526_01,0
8807_01,0
5684_04,1
5696_01,1
6163_01,0
1330_01,0
2658_01,0
9108_02,0
7579_01,1
2136_01,0
5455_01,0
5466_01,1
8027_01,0
7568_01,0
8892_01,0
3030_01,1
5148_01,0
9145_01,0
2709_02,1
4089_01,1
8459_01,0
7904_02,1
6800_01,1
8140_01,1
2590_01,0
1439_01,0
6264_01,0
3850_06,1
4016_01,0
7176_01,1
8094_01,1
4463_02,1
4680_01,0
0270_01,0
5756_03,0
6490_03,1
1892_01,1
7338_01,0
0753_02,0
3569_01,1
2971_01,1
7531_01,1
0860_01,0
3862_06,0
0767_01,0
5808_02,0
0539_03,1
4677_01,0
3527_01,0
5402_01,0
8771_01,0
1144_02,0
7775_01,0
6334_05,1
7728_01,0
9196_02,1
6883_01,1
8656_02,0
8197_01,0
8322_01,0
5960_03,1
6270_01,0
4106_01,1
0460_01,1
7628_02,0
3624_01,0
4006_03,1
1280_01,1
0966_01,0
7641_01,1
1961_01,1
2693_02,0
4567_01,0
9074_01,1
1078_01,0
1901_01,1
1491_03,1
2234_02,1
5441_01,1
5512_01,0
1454_01,0
6827_04,1
4498_04,0
1350_02,0
5353_02,1
8150_03,0
3755_01,0
3850_05,1
4238_01,1
6634_01,1
7828_01,0
4254_02,1
2807_03,1
5255_01,1
9179_03,0
1521_01,1
1973_01,1
0203_01,1
8452_03,1
3068_01,0
4415_01,0
9199_01,1
5572_01,1
1501_01,0
8753_01,0
3839_01,0
3392_03,1
8928_01,1
3215_01,1
3237_01,0
7580_01,1
1865_06,0
7181_01,1
4845_01,1
0395_01,0
6971_04,1
2220_01,1
9018_01,0
0992_05,1
3221_01,0
0691_02,0
8812_01,0
0519_01,1
3648_01,0
1829_06,0
5885_07,0
2006_03,0
4973_02,1
3034_01,0
6808_01,0
3852_01,1
8418_02,0
4923_03,1
5746_01,0
3820_01,1
3755_02,0
0457_01,1
8704_01,1
3751_01,1
8549_01,1
0808_01,0
0790_01,1
5198_01,0
9013_02,0
6086_01,1
4336_01,1
5187_01,0
4181_04,1
3113_01,1
1481_01,0
3131_01,1
5790_01,0
8514_01,0
0923_01,1
6156_01,0
6111_02,0
4181_06,1
3353_05,1
6468_02,1
6199_01,1
1595_01,1
8862_03,1
7395_01,1
7628_01,1
2834_01,1
7097_03,0
7175_01,0
3565_01,1
8388_01,1
5713_01,1
3966_03,1
6882_02,0
3218_01,1
7356_02,1
1615_02,1
5106_01,1
3425_01,0
6464_01,0
0220_02,1
9256_01,1
6431_03,0
0702_01,0
6449_02,0
2760_03,1
8900_01,0
1306_02,1
5719_02,0
3475_01,1
6200_03,0
8509_01,0
3428_01,1
4172_04,0
3066_01,0
5535_01,1
5224_01,0
5701_01,1
3811_02,0
7238_01,0
9230_01,1
1624_02,1
1907_01,0
0919_01,0
4271_01,1
6346_02,0
6899_01,1
2341_01,1
2130_01,0
0643_01,1
1402_02,1
2781_01,0
0642_03,0
4746_01,0
3455_01,1
3018_01,0
0978_01,0
3664_01,1
0941_01,0
3259_01,0
3706_02,1
8770_06,1
2506_01,0
5968_01,0
4344_01,1
0372_01,0
3305_02,0
5205_03,1
3831_01,0
7306_01,1
6372_01,1
8569_01,1
3946_01,0
8896_01,1
0614_01,1
1580_01,0
0170_01,0
7353_01,0
6020_06,0
8734_01,1
7787_02,1
3336_01,1
4469_01,1
7660_01,1
3287_02,1
4042_02,1
7302_01,0
6296_01,1
0553_01,1
4774_02,1
3283_01,0
8769_01,1
8863_01,1
7950_02,1
6290_01,1
2954_01,1
1006_03,1
2645_04,1
5108_01,1
5111_03,0
8231_01,1
4661_05,0
5819_01,1
4338_02,1
6824_01,1
0507_01,1
7416_01,0
0067_01,1
6394_02,1
3391_01,1
6901_01,0
0360_01,0
5254_02,1
2043_01,1
6447_01,1
0995_01,1
5925_01,0
3318_03,1
2592_02,0
8816_05,0
7142_02,1
5812_03,1
4974_02,1
0612_01,1
3773_01,1
4997_01,1
8624_02,0
3710_01,0
1211_04,0
7092_01,1
4505_01,1
6734_01,1
7048_01,0
9179_01,1
7950_04,1
2129_01,0
7512_01,0
0539_05,0
8168_04,0
5014_02,1
9168_01,0
4992_01,0
0593_01,0
6245_01,1
0008_03,1
6394_04,0
3029_01,0
6115_01,0
8202_04,1
2175_01,1
7425_02,0
5501_01,1
4572_01,0
9125_01,1
4500_01,0
6036_01,1
4691_01,0
7715_01,0
9220_03,1
5344_02,1
1736_01,0
1325_02,0
1803_01,0
4608_01,1
1130_01,0
5984_01,1
4063_01,1
2551_01,0
3642_01,0
6092_02,1
2215_03,1
4981_01,1
7073_01,1
1981_01,0
9194_02,0
7967_01,0
3030_02,1
5282_02,1
5680_01,1
4176_05,0
1263_01,0
1005_01,0
7680_01,0
4606_01,0
1651_03,1
4151_01,1
4391_01,1
6246_01,0
4272_01,1
2518_02,1
0165_01,1
3171_01,1
3495_01,1
1843_01,0
8669_02,0
4796_02,1
0714_05,0
6563_01,1
1140_01,1
1011_02,0
9021_02,0
6027_01,1
0092_02,1
3872_01,1
3296_01,1
3739_01,0
2668_01,0
0316_02,1
0513_01,1
7841_01,0
1382_01,0
6929_01,1
6236_01,0
4798_03,1
2451_01,0
1062_01,0
6339_01,0
7694_01,0
0997_01,0
1462_01,1
6091_01,1
8217_01,0
7987_01,0
0901_01,1
2944_03,0
8326_01,0
6937_01,1
3442_01,0
2515_02,1
3142_02,0
5889_01,0
8886_02,0
4628_01,1
3293_01,1
3248_01,0
1180_01,0
0337_03,1
7708_01,0
5842_01,1
7391_01,0
5303_04,1
6360_03,1
4440_01,1
9140_01,1
3830_01,0
1811_01,1
4482_03,1
7703_02,1
7778_02,0
1527_01,1
0099_02,1
7036_01,1
8383_01,0
5573_01,0
8552_02,0
2666_02,0
6015_01,1
1661_01,0
4613_01,1
7097_02,0
0635_01,1
5333_01,1
3614_01,0
1024_02,1
0504_01,1
3282_02,1
8822_01,0
5963_01,0
6756_02,1
1348_02,1
9246_01,1
4933_03,0
5243_02,1
5849_01,0
3907_01,1
6039_01,1
9172_01,0
6834_01,1
0378_03,0
7985_01,1
5061_01,1
9252_01,1
6477_01,0
0430_01,1
5610_01,1
3777_01,1
0468_01,0
0005_01,1
2309_01,0
2308_02,0
3323_02,1
0607_02,0
3117_01,0
3301_01,1
8043_03,1
5083_01,0
3292_03,1
8658_02,0
5060_01,1
4975_02,1
8811_01,0
8105_01,0
1712_02,0
0003_02,0
3079_01,0
2988_01,0
5431_01,1
0338_01,1
0008_02,1
2207_01,0
8830_01,0
1506_01,1
2196_03,1
5097_02,1
5580_01,1
2651_01,1
1154_02,1
7871_01,1
0373_01,0
4944_03,0
4870_01,0
2026_01,1
0182_01,1
0499_02,0
5559_01,1
6570_01,0
7614_01,1
9079_01,1
6722_02,0
0542_01,0
3210_01,0
4640_01,1
7429_01,0
2131_01,0
4661_06,0
8770_04,0
4213_01,0
1116_01,1
7290_03,1
8729_01,0
3923_02,1
4302_01,1
8226_02,1
2743_01,0
2268_01,0
8460_01,0
1908_01,0
4596_01,1
3714_02,0
1316_01,1
1962_02,0
6462_01,1
0898_01,0
1593_01,0
8977_01,0
3568_01,0
4042_03,1
6708_03,0
5005_01,0
5180_01,1
0684_03,1
6036_03,1
5162_02,0
6680_01,1
9202_01,0
5304_02,1
9132_01,0
3495_03,1
5977_02,0
8324_01,0
2629_01,0
8845_01,0
3793_01,1
3353_02,1
6671_03,0
4972_01,1
2006_01,0
7738_01,1
0820_02,0
1240_01,1
4891_01,1
2938_01,1
2548_01,0
9234_01,0
2162_02,1
2609_01,1
8186_03,0
4090_01,1
6309_03,1
6087_01,0
1086_01,1
1511_04,0
0200_01,1
4429_01,0
5404_01,0
6525_02,1
6171_01,0
8168_02,0
5013_01,1
7032_01,0
8075_01,0
2117_01,0
0437_02,0
4079_01,0
2884_01,0
7905_02,1
4098_01,0
8820_01,1
6341_01,0
1292_02,1
8222_02,1
6931_01,1
6556_02,1
4150_01,1
3195_04,0
6766_02,1
0428_01,1
5960_02,1
7784_01,1
4788_01,0
1532_01,0
4568_01,0
6406_01,1
4738_02,0
4576_01,0
0378_01,0
5615_01,1
7678_01,0
7574_01,1
6448_01,0
3444_04,1
8760_01,0
4804_02,1
3166_01,1
2979_01,0
6208_01,1
9136_01,0
6512_03,0
6152_01,1
3533_01,0
8208_01,1
7818_01,0
1366_01,1
6573_01,1
1669_01,0
4312_01,0
0806_02,1
1022_01,0
4078_01,0
0076_01,1
2607_04,1
4215_01,0
8805_01,0
0193_01,1
7215_01,1
5395_01,1
7505_02,1
1421_02,0
2026_02,1
6372_03,1
7944_02,1
0103_03,0
2193_01,0
6116_01,0
1255_01,1
7203_01,1
6708_01,1
6816_01,0
5359_01,0
5969_01,1
6789_01,1
9141_01,1
7535_01,1
1676_01,0
1156_02,1
3284_02,1
5885_02,1
0352_01,0
1800_03,0
0141_01,0
1882_01,1
2858_02,1
1585_01,1
4249_02,1
4482_01,0
1767_03,1
0331_01,0
2339_01,0
3948_01,0
3474_04,1
5025_01,0
5303_05,0
1133_01,1
2196_04,0
3801_01,0
0931_01,1
3647_01,1
5927_07,0
2390_01,0
7847_01,0
0737_01,0
1191_01,0
5876_03,1
4259_01,1
8941_02,1
8088_01,0
7886_01,0
3540_01,1
4793_02,1
8861_01,1
4592_03,1
8728_01,1
8862_01,1
6132_01,1
6746_01,1
5090_02,0
2919_03,1
4017_03,1
1746_01,1
1002_02,0
3758_01,0
4207_02,1
8941_01,0
2628_02,0
5133_02,0
1148_07,0
1199_01,0
0045_01,0
7235_01,0
8759_02,0
5201_01,0
3134_01,1
0836_01,0
7705_01,0
0746_01,0
3236_03,0
6030_07,1
2753_01,0
6665_01,1
0998_01,1
0384_02,1
1015_01,0
8922_01,1
5928_01,1
7883_01,1
5127_01,1
1083_03,1
5527_01,0
3384_02,0
8050_02,1
6182_01,0
0782_01,1
0714_03,1
5411_01,0
0709_01,1
8401_01,1
7403_01,0
6075_01,1
1829_02,1
8144_03,1
5698_02,1
0378_06,0
7292_01,0
6708_02,1
8919_01,0
5700_01,1
7322_01,0
3650_01,1
4020_01,0
5484_01,1
1529_02,1
7605_01,0
5887_01,1
6363_07,0
7252_01,0
7442_01,0
0499_01,1
7234_01,0
5397_03,1
0991_01,0
7774_01,1
8872_01,1
6137_02,0
3645_04,1
4107_01,0
4978_01,0
3422_02,1
7331_01,0
5133_08,0
1273_01,0
1148_03,0
2275_01,0
4663_06,1
5877_01,0
6397_01,0
0045_02,1
7427_01,1
4113_01,1
1649_01,0
7232_01,0
6237_01,1
7531_02,1
3729_01,1
3311_01,0
3422_01,1
8330_01,0
3268_01,0
1099_01,0
7939_01,0
7769_01,0
0576_01,0
5210_01,1
1666_01,1
0932_01,1
7143_01,0
0371_01,1
8098_03,1
5981_03,1
6921_06,0
7194_01,0
2624_01,0
4071_01,1
1822_01,1
3437_02,1
5367_02,1
8508_01,1
2793_01,1
6180_01,1
5130_01,1
5988_01,0
5543_01,1
9034_03,0
0955_01,0
2950_01,0
8397_01,1
7336_02,0
3301_04,1
0531_02,1
7171_01,1
8038_02,1
4447_01,1
5777_01,0
2545_01,0
8809_01,0
8149_01,0
6949_01,0
4021_01,0
1628_01,1
0198_01,1
1043_01,0
5930_01,1
5249_01,0
3995_05,0
8955_01,0
1326_02,0
4498_07,0
2144_01,0
5880_01,1
6880_02,0
3392_02,1
0805_01,1
5327_01,0
1698_01,1
3592_02,0
0003_01,0
5218_01,0
0824_01,0
0704_01,1
6363_04,0
6167_01,1
6194_01,0
8410_01,0
3025_01,1
3998_01,1
4621_01,1
8260_03,1
0461_01,1
6112_01,1
4581_02,1
5362_01,1
4623_01,1
0684_01,1
7356_01,0
0699_02,0
3363_01,0
5625_03,0
7094_01,1
8964_01,0
5161_01,1
0724_01,0
3405_01,0
1088_01,0
6787_07,0
5719_01,1
5489_01,1
4743_01,1
0189_01,0
5587_01,0
1452_01,0
0286_01,0
2483_01,0
7757_02,1
3994_01,1
8310_01,1
3239_01,1
8556_02,1
0188_01,1
8581_02,1
3143_01,1
0290_01,1
4196_01,1
3615_02,1
0427_01,1
4030_05,0
0246_01,0
2516_01,0
7083_01,1
0734_01,0
7604_02,0
4650_01,0
1188_01,0
8978_01,0
4223_01,1
9276_01,0
5601_03,1
2560_01,1
8344_02,1
2012_01,0
6971_03,1
1527_02,1
8728_04,0
6122_01,1
3560_01,1
4903_01,0
7771_01,1
2300_02,0
3029_02,1
1161_01,1
8076_02,0
7872_03,0
9034_01,1
1025_01,0
8128_01,1
0201_02,1
7696_01,0
6692_01,1
5925_02,1
7029_02,0
4756_01,1
0110_03,1
2649_01,0
1063_01,1
6363_05,1
4886_01,0
5810_01,1
8786_01,1
2228_01,0
5959_02,1
2944_04,1
7801_01,0
0756_01,1
5905_01,1
1700_01,1
1222_01,0
6108_01,0
2865_01,0
4659_01,0
1121_01,1
8790_01,1
1873_01,1
1378_02,1
7565_04,1
2996_01,0
6094_01,1
5686_01,0
0072_01,0
9072_03,0
2187_01,0
3092_01,0
2508_01,1
1762_02,0
6168_02,1
3174_02,1
1640_01,1
3606_01,0
8880_01,1
1034_01,0
7689_01,0
3496_02,0
0082_02,1
6954_02,0
4114_01,1
1655_02,1
4517_01,0
2029_01,0
7842_01,1
2871_02,1
3252_01,0
5278_01,1
7872_04,0
6562_01,0
2086_01,1
5717_01,1
1841_01,0
1165_03,1
7922_01,0
2202_01,0
8112_01,0
6992_03,1
2051_01,1
0014_01,0
5028_01,0
3061_01,0
1389_01,1
5115_02,1
2272_01,1
2044_01,1
3573_01,0
9178_01,0
0910_01,1
3001_01,0
7399_01,0
0333_01,1
2725_01,0
2927_01,1
0972_01,0
8323_01,1
5303_02,1
8521_01,0
2474_01,1
8867_01,1
2263_01,0
7395_03,0
5236_01,1
7022_02,0
6321_02,0
0389_01,0
2783_01,1
1149_01,1
5273_01,0
0244_02,1
0925_01,0
7049_01,1
5221_01,0
4941_01,0
3760_01,1
3939_01,0
5492_01,0
4615_01,1
6899_02,0
3444_02,1
1424_02,0
0330_02,1
8668_03,0
6816_03,1
2986_01,0
8369_01,1
4728_01,0
2677_01,0
6844_01,0
7197_01,0
3211_01,0
4336_03,1
3114_01,0
5279_01,0
9048_01,0
2071_01,0
5414_05,1
6007_01,1
7350_01,1
3562_01,0
7760_01,0
6280_01,1
6713_01,0
3032_04,0
8082_02,1
4182_03,0
8067_01,0
1031_01,0
6406_02,1
0454_03,1
3480_01,0
0448_02,1
3728_01,1
